shelter;6.245283018867925;structure,cookhouse,dugout,fallout_shelter,haven,hovel,hut,loft,mantelet,refuge,sconce,storm_cellar,tent
agent;13.444444444444445;causal_agent,biological_agent,eliminator,impairer,infectious_agent,lethal_agent,motor,mutagen,quickener,relaxer,repressor,retardant,satisfier,shortener,stressor,teratogen,vasoconstrictor,vector,weakener
field;6.62;tract,campus,firebreak,grainfield,lawn,paddy,yard
apple;3.66;edible_fruit,pome,cooking_apple,crab_apple,eating_apple
eagle;7.839285714285714;bird_of_prey,bald_eagle,eaglet,golden_eagle,harpy,sea_eagle,tawny_eagle
doctor;7.18;medical_practitioner,abortionist,allergist,angiologist,extern,gastroenterologist,general_practitioner,hakim,house_physician,intern,primary_care_physician,quack,specialist,surgeon,veterinarian
asylum;10.0;shelter,harbor,safe_house,safehold
atom;12.38888888888889;substance,carbon_atom,free_radical,hydrogen_atom,isotope,monad
car;4.1;motor_vehicle,ambulance,beach_wagon,bus,cab,compact,convertible,coupe,cruiser,electric,gas_guzzler,hardtop,hatchback,horseless_carriage,hot_rod,jeep,limousine,loaner,minicar,minivan,model_t,pace_car,racer,roadster,sedan,sport_utility,sports_car,stanley_steamer,stock_car,subcompact,touring_car,used-car
baby;3.792452830188679;child,blue_baby,cherub,foundling,godchild,neonate,nursling,papoose,test-tube_baby,war_baby
mountain;5.758064516129032;natural_elevation,alp,ben,seamount,volcano
buoy;8.244897959183673;reference_point,acoustic_buoy,can,conical_buoy,spar_buoy
book;4.838709677419355;publication,appointment_book,authority,bestiary,booklet,catalog,catechism,copybook,curiosa,formulary,phrase_book,playbook,pop-up_book,prayer_book,reference_book,review_copy,songbook,storybook,textbook,tome,trade_book,workbook,yearbook
farmer;5.196428571428571;creator,agriculturist,beekeeper,contadino,dairyman,forester,planter,rancher,small_farmer,smallholder,sower,stockman,tenant_farmer,tiller
roe;13.928571428571429;seafood,caviar,coral,shad_roe
fire;5.796296296296297;happening,backfire,bonfire,brush_fire,campfire,conflagration,forest_fire,grassfire,smoulder,smudge
brother;3.792452830188679;male_sibling,big_brother,little_brother,stepbrother
bread;3.8518518518518516;baked_goods,starches,anadama_bread,bap,barmbrack,breadstick,brown_bread,bun,caraway_seed_bread,challah,cinnamon_bread,cracked-wheat_bread,cracker,crouton,dark_bread,english_muffin,flatbread,garlic_bread,gluten_bread,host,loaf_of_bread,matzo,nan,onion_bread,quick_bread,raisin_bread,rye_bread,salt-rising_bread,simnel,sour_bread,toast,wafer,white_bread
demon;11.851851851851851;evil_spirit,dybbuk,incubus,succubus
animal;3.8;organism,acrodont,adult,biped,captive,chordate,creepy-crawly,critter,darter,domestic_animal,embryo,feeder,female,fictional_animal,game,giant,herbivore,hexapod,homeotherm,insectivore,invertebrate,larva,male,marine_animal,mate,metazoan,migrator,molter,mutant,omnivore,peeper,pest,pet,pleurodont,poikilotherm,predator,prey,racer,range_animal,scavenger,stayer,stunt,survivor,thoroughbred,varmint,work_animal,young,zooplankton
victim;10.62962962962963;unfortunate,casualty,casualty,hunted_person,martyr,martyr,muggee,murderee,poor_devil,prey,punching_bag,scapegoat
difference;12.882352941176471;quality,differentia,differential,discrepancy,dissimilarity,distinction,inequality,otherness,variety
spouse;14.025641025641026;domestic_partner,relative,bigamist,consort,helpmate,husband,monogamist,newlywed,polygamist,wife
elite;12.543859649122806;upper_class,chosen,cream,few,intelligentsia,nobility,society
fault;13.392156862745098;nonaccomplishment,ballup,blot,blunder,confusion,distortion,incursion,miscalculation,offside,omission,oversight,revoke,slip,stupidity
reputation;11.481481481481481;honor,black_eye,character,fame,name,stock
felon;12.133333333333333;principal,accessory,arsonist,blackmailer,bootlegger,briber,conspirator,desperado,fugitive,gangster,highbinder,highjacker,hood,jail_bird,kidnapper,mafioso,moll,murderer,probationer,pusher,racketeer,raper,recidivist,scofflaw,smuggler,thief,traitor,violator
flora;10.481481481481481;collection,brier,browse,brush,forest,garden,groundcover,growth,scrub,shrubbery,stand
money;4.842105263157895;medium_of_exchange,appropriation,boodle,fund,shinplaster,subsidization,token_money
guild;11.338709677419354;association,athenaeum,bookclub,chapter,chess_club,country_club,fraternity,glee_club,golf_club,hunt,investors_club,jockey_club,racket_club,rowing_club,service_club,slate_club,sorority,turnverein,yacht_club
glass;4.666666666666667;solid,crown_glass,ground_glass,ground_glass,lead_glass,natural_glass,opal_glass,optical_glass,pyrex,safety_glass,soft_glass,soluble_glass,stained_glass,wire_glass
welfare;11.0;aid,dole,relief,social_insurance
cavity;7.935483870967742;hole,barbecue_pit,borrow_pit,divot,fire_pit,quicksand,sandpit,sawpit,tar_pit,trou-de-loup
dog;4.048387096774194;canine,domestic_animal,basenji,corgi,cur,dalmatian,great_pyrenees,griffon,hunting_dog,lapdog,leonberg,mexican_hairless,newfoundland,pooch,poodle,pug,puppy,spitz,toy_dog,working_dog
bone;10.040816326530612;connective_tissue,anklebone,bare_bone,calvaria,cannon_bone,carpal_bone,cartilage_bone,centrum,cheekbone,clavicle,coccyx,cranium,cuboid_bone,dentine,ethmoid,fishbone,furcula,gladiolus,heelbone,hipbone,hyoid,ilium,ischium,jaw,lacrimal_bone,long_bone,manubrium,marrowbone,membrane_bone,metacarpal,metatarsal,modiolus,nasal,occiput,ossicle,palatine,pastern,phalanx,pubis,ramus,rib,round_bone,sacrum,scapula,sesamoid_bone,short_bone,sinciput,skull,sphenoid_bone,splint_bone,sternum,tarsal,temporal_bone,tooth,turbinate_bone,tympanic_bone,vertebra,vomer,wormian_bone,xiphoid_process,zygoma
bullet;7.092592592592593;projectile,dumdum,full_metal_jacket,rifle_ball,rubber_bullet
song;12.363636363636363;musical_composition,anthem,aria,ballad,barcarole,dirge,ditty,drinking_song,folk_song,lied,love_song,lullaby,oldie,partsong,prothalamion,religious_song,roundelay,scolion,serenade,torch_song,work_song
cry;7.824561403508772;utterance,bellow,blue_murder,boo,catcall,clamor,halloo,hoot,hosanna,noise,scream,war_cry,whoop,yelling,yodel
laugh;5.0701754385964914;utterance,cachinnation,cackle,chortle,giggle,guffaw,hee-haw,snicker,titter
lamp;4.821428571428571;source_of_illumination,aladdin,candle,discharge_lamp,electric_lamp,flash,fluorescent_lamp,gas_lamp,hurricane_lamp,lantern,limelight,neon_lamp,oil_lamp,sodium-vapor_lamp,spirit_lamp,spotlight,streetlight,taillight
slogan;10.975609756097562;saying,catchphrase,mantra,war_cry
power;8.641509433962264;quality,control,disposal,effectiveness,free_will,influence,interest,irresistibility,legal_power,persuasiveness,potency,preponderance,puissance,repellent,stranglehold,sway,valence,valence,veto
woman;5.859649122807017;adult,female,amazon,b-girl,bachelor_girl,baggage,ball-buster,black_woman,bluestocking,bridesmaid,broad,cat,cinderella,coquette,dame,debutante,divorcee,dominatrix,donna,enchantress,ex-wife,eyeful,geisha,girl,girl,girlfriend,girlfriend,gold_digger,gravida,heroine,inamorata,jezebel,jilt,lady,maenad,maenad,matriarch,matriarch,matron,mestiza,mistress,mother_figure,nanny,nullipara,nymph,nymphet,old_woman,prostitute,shiksa,smasher,sylph,unmarried_woman,vestal,wac,wave,white_woman,widow,wife,wonder_woman,yellow_woman
milk;4.140350877192983;beverage,dairy_product,acidophilus_milk,buttermilk,certified_milk,chocolate_milk,condensed_milk,cows,evaporated_milk,goats,homogenized_milk,low-fat_milk,pasteurized_milk,powdered_milk,raw_milk,scalded_milk,semi-skimmed_milk,skim_milk,sour_milk,whole_milk,yak
human;4.767857142857143;hominid,homo_erectus,homo_habilis,homo_sapiens,homo_soloensis,neandertal_man,rhodesian_man,world
minor;13.372093023255815;juvenile,bairn,buster,changeling,child_prodigy,foster-child,imp,kiddy,orphan,peanut,pickaninny,poster_child,preschooler,silly,sprog,toddler,urchin,waif
oxide;13.5;compound,calcium_oxide,copper_oxide,dioxide,ferric_oxide,monoxide,nitrogen_oxide,pentoxide,peroxide,red_lead,silica,sulfur_oxide,superoxide,tetroxide,titanium_dioxide,trioxide,zinc_oxide,zirconium_oxide
paper;13.36;material,art_paper,blotting_paper,blueprint_paper,carbon_paper,card,cardboard,cartridge_paper,chad,computer_paper,confetti,construction_paper,crepe,drawing_paper,filter_paper,flypaper,graph_paper,greaseproof_paper,india_paper,linen,litmus_paper,manifold_paper,manila,music_paper,newspaper,oilpaper,pad,paper_tape,paper_toweling,papier-mache,papyrus,parchment,rice_paper,roofing_paper,sheet,ticker_tape,tissue,tracing_paper,transfer_paper,wallpaper,waste_paper,wax_paper,wrapping_paper,writing_paper
father;7.403225806451613;parent,dad,father-in-law,old_man,pater
pear;4.919354838709677;edible_fruit,pome,anjou,bartlett,bosc,seckel
pizza;7.321428571428571;dish,anchovy_pizza,cheese_pizza,pepperoni_pizza,sausage_pizza,sicilian_pizza
plague;8.157894736842104;epidemic_disease,bubonic_plague,pneumonic_plague,septicemic_plague
price;6.264150943396227;value,assessment,average_cost,expensiveness,inexpensiveness,marginal_cost
prince;4.56;aristocrat,archduke,crown_prince,dauphin,elector,grand_duke,maharaja,prince_consort,prince_of_wales,princeling,princeling
ball;8.407407407407407;game_equipment,baseball,basketball,billiard_ball,bocce_ball,bowl,bowling_ball,cricket_ball,croquet_ball,field_hockey_ball,football,golf_ball,handball,jack,lacrosse_ball,marble,medicine_ball,ninepin_ball,ping-pong_ball,polo_ball,pool_ball,punching_bag,racquetball,roulette_ball,rugby_ball,soccer_ball,softball,squash_ball,tennis_ball,volleyball,wiffle
prose;12.84;writing_style,euphuism,interior_monologue,nonfiction,polyphonic_prose,prose_poem,stream_of_consciousness
window;4.0;framework,bay_window,casement_window,clerestory,display_window,dormer,dormer_window,double-hung_window,double_glazing,fanlight,lancet_window,louvered_window,oeil_de_boeuf,picture_window,pivoting_window,porthole,rose_window,sash_window,skylight,sliding_window,stained-glass_window,storm_window,transom
range;12.547619047619047;extent,approximate_range,confines,contrast,gamut,horizon,internationality,latitude,palette,spectrum,sweep
reason;13.767857142857142;rational_motive,occasion,score,why
orator;14.2;speaker,elocutionist,eulogist,haranguer,spellbinder,tub-thumper
rite;12.552631578947368;religious_ceremony,circumcision,last_rites,liturgy,office,orgy,vigil
novel;10.38888888888889;fiction,detective_novel,dime_novel,novelette,roman_a_clef,roman_fleuve,romance
cattle;7.351851851851852;bovine,africander,beef,bull,bullock,cow,dairy_cattle,devon,grade,ox,red_poll,stirk,welsh
caterpillar;5.357142857142857;larva,armyworm,beet_armyworm,bollworm,cabbageworm,cankerworm,corn_borer,cutworm,fall_armyworm,lappet_caterpillar,measuring_worm,potato_tuberworm,silkworm,silkworm,tent_caterpillar,tobacco_hornworm,tomato_hornworm,tussock_caterpillar,webworm,woolly_bear
ship;5.87037037037037;vessel,abandoned_ship,blockade-runner,cargo_ship,flagship,gas-turbine_ship,hospital_ship,hulk,icebreaker,lightship,minelayer,minesweeper,nuclear-powered_ship,passenger_ship,pirate,school_ship,shipwreck,sister_ship,slave_ship,small_ship,steamer,tender,three-decker,transport_ship,treasure_ship,troopship,warship,whaler,wreck
sect;11.981481481481481;religion,abecedarian,albigenses,amish_sect,brethren,hare_krishna,haredi,high_church,jainism,karaites,kokka_shinto,order,religious_society_of_friends,shakers,shaktism,shiah,shivaism,shuha_shinto,sisterhood,sunni,taoism,vaishnavism,waldenses,zurvanism
tobacco;14.051282051282051;drug_of_abuse,plant_product,filler,roll_of_tobacco,shag,smoking_mixture,snuff,turkish_tobacco
scarf;5.796296296296297;garment,feather_boa,fichu,kerchief,lambrequin,mantilla,muffler,patka,rebozo,sable,stole,tudung
slave;7.87037037037037;person,bond_servant,bondman,bondwoman,creature,galley_slave
snail;5.357142857142857;gastropod,edible_snail,garden_snail,scorpion_shell
snake;6.4;diapsid,blind_snake,colubrid_snake,constrictor,elapid,sea_snake,viper
defamation;12.285714285714286;disparagement,character_assassination,libel,name,name_calling,slander,smear
fog;10.435483870967742;aerosol,fogbank,ice_fog,mist,pea_soup
snack;10.12962962962963;meal,coffee_break,nosh,refreshment
snap;9.148936170212766;touch,fair_catch,interception,mesh,rebound,reception,shoestring_catch
soup;4.160714285714286;dish,alphabet_soup,bisque,borsch,broth,broth,chicken_soup,chowder,cock-a-leekie,consomme,eggdrop_soup,gazpacho,green_pea_soup,gumbo,julienne,lentil_soup,marmite,mock_turtle_soup,mulligatawny,oxtail_soup,pea_soup,pepper_pot,petite_marmite,potage,scotch_broth,soup_du_jour,split-pea_soup,turtle_soup,vichyssoise,won_ton
bacon;7.314814814814815;cut_of_pork,bacon_strip,canadian_bacon,flitch,gammon
game;4.214285714285714;activity,athletic_game,bowling,card_game,child,curling,game_of_chance,pall-mall,parlor_game,table_game,zero-sum_game
muscle;6.885245901639344;contractile_organ,antagonistic_muscle,levator,ocular_muscle,pronator,rectus,skeletal_muscle,smooth_muscle,sphincter,supinator,tensor
food;8.370967741935484;substance,beverage,chyme,comestible,comfort_food,commissariat,culture_medium,fare,feed,foodstuff,micronutrient,miraculous_food,nutriment,soul_food,water,yolk
spider;5.314814814814815;arachnid,barn_spider,black_and_gold_garden_spider,black_widow,comb-footed_spider,garden_spider,orb-weaving_spider,tarantula,trap-door_spider,wolf_spider
sport;5.892857142857143;diversion,archery,athletic_game,blood_sport,contact_sport,cycling,funambulism,gymnastics,judo,outdoor_sport,racing,riding,rock_climbing,rowing,skating,skiing,sledding,spectator_sport,team_sport,track_and_field,water_sport
town;5.615384615384615;municipality,boom_town,burg,cow_town,ghost_town,hometown,main_street,market_town
start;5.131147540983607;beginning,adrenarche,alpha,dawn,flying_start,kickoff,menarche,onset,opener,opening,racing_start,thelarche
stone;4.6415094339622645;natural_object,achondrite,bedrock,boulder,calculus,chondrite,clastic_rock,crystal,intrusion,outcrop,pebble,petrifaction,sill,stepping_stone,tor,wall_rock,whinstone,xenolith
star;5.555555555555555;celestial_body,binary_star,fixed_star,giant_star,lodestar,multiple_star,neutron_star,nova,red_dwarf,red_giant,sun,supergiant,supernova,variable_star,white_dwarf
stick;11.11320754716981;implement,bow,club,divining_rod,drumstick,linstock,matchstick,maulstick,singlestick,spindle,staff,stob,swizzle_stick,walking_stick
team;9.407407407407407;unit,a-team,baseball_team,basketball_team,battery,crew,defense,flying_squad,football_team,hit_squad,hockey_team,junior_varsity,little-league_team,major-league_team,minor-league_team,offense,police_squad,powerhouse,second_string,section,varsity
tea;6.8;beverage,cambric_tea,cuppa,herb_tea,ice_tea,sun_tea
timer;11.60377358490566;timepiece,chronograph,parking_meter,stopwatch
sweater;4.982142857142857;garment,cardigan,pullover,turtleneck
twig;7.821428571428571;branch,brier,wand,withe
speed;7.444444444444445;rate,airspeed,angular_velocity,escape_velocity,groundspeed,hypervelocity,muzzle_velocity,peculiar_velocity,radial_velocity,speed_of_light,steerageway,terminal_velocity
falcon;8.60377358490566;hawk,caracara,gyrfalcon,hobby,kestrel,peregrine,pigeon_hawk,sparrow_hawk
feather;7.26;animal_material,body_covering,aftershaft,bastard_wing,contour_feather,down,flight_feather,hackle,marabou,scapular
paint;6.105263157894737;coating,coloring_material,acrylic,antifouling_paint,coat_of_paint,distemper,enamel,encaustic,finger_paint,house_paint,oil_paint,semigloss,spray_paint,water-base_paint
gust;8.351851851851851;wind,bluster,puff,sandblast
bird;4.142857142857143;vertebrate,apodiform_bird,aquatic_bird,archaeopteryx,archaeornis,bird_of_passage,bird_of_prey,caprimulgiform_bird,carinate,cock,coraciiform_bird,cuculiform_bird,dickeybird,gallinaceous_bird,hen,ibero-mesornis,nester,night_bird,nonpasserine_bird,parrot,passerine,piciform_bird,protoavis,ratite,sinornis,trogon,twitterer
vote;13.371428571428572;choice,block_vote,casting_vote,multiple_voting,secret_ballot,split_ticket,straight_ticket,veto,write-in
water;3.574074074074074;binary_compound,liquid,bath_water,bilge,dishwater,distilled_water,fresh_water,ground_water,hard_water,holy_water,limewater,meltwater,seawater,slush,soft_water,tap_water,water_of_crystallization
sail;9.283018867924529;piece_of_cloth,balloon_sail,crossjack,fore-and-aft_sail,foresail,headsail,main-topsail,mainsail,press_of_sail,royal,save-all,skysail,square_sail,topgallant,topsail
wheel;5.053571428571429;machine,balance_wheel,bicycle_wheel,buffing_wheel,car_wheel,cartwheel,daisy_print_wheel,driving_wheel,gear,grinding_wheel,handwheel,nosewheel,paddlewheel,pinwheel,potter,ratchet_wheel,roller,roulette,rowel,sprocket,trundle,wagon_wheel,waterwheel,waterwheel
wife;7.5;spouse,woman,battle-ax,crown_princess,first_lady,golf_widow,honest_woman,housewife,marchioness,matron,mayoress,missus,old_lady,sheika,signora,trophy_wife,uxor,vicereine,viscountess
wolf;5.678571428571429;canine,coyote,red_wolf,timber_wolf,white_wolf,wolf_pup
cloud;5.2592592592592595;physical_phenomenon,aerosol,coma,cosmic_dust,dust_cloud,mushroom,nebula
wound;6.982456140350878;injury,abrasion,bite,cut,laceration,raw_wound,stigmata
word;4.811320754716981;language_unit,anagram,anaphor,antonym,back-formation,charade,classifier,cognate,content_word,contraction,deictic,derivative,diminutive,dirty_word,disyllable,form,four-letter_word,function_word,guide_word,head,headword,heteronym,holonym,homonym,hypernym,hyponym,key_word,loanblend,loanword,meronym,metonym,monosyllable,neologism,nonce_word,oxytone,palindrome,paroxytone,partitive,polysemant,polysyllable,primitive,proparoxytone,quantifier,quantifier,reduplication,retronym,substantive,syncategorem,synonym,term,terminology,trisyllable,troponym,vocable,written_word
worm;5.684210526315789;invertebrate,acanthocephalan,annelid,arrowworm,beard_worm,flatworm,helminth,nematode,ribbon_worm,woodworm
sausage;4.912280701754386;meat,blood_sausage,bologna,chipolata,chorizo,frank,headcheese,knackwurst,liver_pudding,pepperoni,pork_sausage,salami,souse
forest;6.6415094339622645;vegetation,bosk,grove,jungle,old_growth,rain_forest,second_growth
resentment;11.49056603773585;hostility,envy,grudge,heartburning,sulkiness
seed;6.983870967741935;fruit,ash-key,babassu_nut,bean,bonduc_nut,buckeye,coffee_bean,cohune_nut,coquilla_nut,edible_seed,grain,ivory_nut,job,jumping_bean,neem_seed,nut,oilseed,pip,safflower_seed
zebra;6.444444444444445;equine,common_zebra,grevy,mountain_zebra
morals;10.702127659574469;motivation,conscience,hedonism,inner_light
soap;3.52;cleansing_agent,bar_soap,castile_soap,liquid_soap,saddle_soap,soap_flakes,soap_powder,soft_soap,toilet_soap
patient;5.981132075471698;case,sick_person,alexic,analysand,arthritic,hypertensive,hypochondriac,hypotensive,index_case,inpatient,outpatient,vaccinee
salt;12.547619047619047;compound,acetate,alkali,ammonium_chloride,arsenate,benzoate,bichromate,bile_salt,borate,borosilicate,calcium_chloride,calcium_lactate,calcium_stearate,calcium_sulphate,carbamate,carbonate,chlorate,chromate,chrome_alum,citrate,cream_of_tartar,cyanide,dibasic_salt,double_salt,ferricyanide,ferrocyanide,fluoroboride,fluosilicate,fulminate,glauber,glutamate,halide,hypochlorite,isocyanate,lactate,manganate,microcosmic_salt,oxalacetate,oxalate,perchlorate,permanganate,phosphate,polyphosphate,potassium_bromide,potassium_chlorate,potassium_dichromate,propenoate,pyrophosphate,salicylate,silicate,sodium_carbonate,sodium_carboxymethyl_cellulose,sodium_chlorate,sodium_dichromate,sodium_fluoride,sulfate,sulfonate,tartrate,thiocyanate,tungstate,urate,vanadate,xanthate
fungus;8.169811320754716;organism,agaric,ascomycete,aspergillus_fumigatus,basidiomycete,bird,black_root_rot_fungus,blastomycete,bolete,bottom_rot_fungus,brown_root_rot_fungus,candida,clubroot_fungus,coffee_fungus,coral_fungus,dead-man,dry_rot,dutch_elm_fungus,earthball,earthstar,earthtongue,ergot,false_morel,false_truffle,felt_fungus,gasteromycete,gastroboletus_scabrosus,gastroboletus_turbinatus,gastrocybe_lateritia,green_smut_fungus,gyromitra,hen-of-the-woods,jelly_fungus,lichen,lorchel,macowanites_americanus,mildew,mold,monilia,phytophthora_citrophthora,phytophthora_infestans,pink_disease_fungus,pond-scum_parasite,potato_fungus,potato_wart_fungus,puffball,pythium,radiigera_fuscogleba,rhizoctinia,rust,sac_fungus,scaly_lentinus,sclerotinia,shiitake,slime_mold,smut,stalked_puffball,stinkhorn,tooth_fungus,true_fungus,truffle,verticillium,volvaria_bombycina,white_fungus,white_rust,wynnea_americana,wynnea_sparassoides,yeast,yellow_spot_fungus
ulcer;9.125;lesion,aphthous_ulcer,bedsore,canker,chancroid,noli-me-tangere,noma,peptic_ulcer
swine;6.2;even-toed_ungulate,babirusa,boar,hog,razorback,sow,warthog,wild_boar
